农业,01,"",""
谷物种植,"",011,""
稻谷种植,"","",0111
小麦种植,"","",0112
玉米种植,"","",0113
其他谷物种植,"","",0119
豆类、油料和薯类种植,"",012,""
豆类种植,"","",0121
油料种植,"","",0122
薯类种植,"","",0123
棉、麻、糖、烟草种植,"",013,""
棉花种植,"","",0131
麻类种植,"","",0132
糖料种植,"","",0133
烟草种植,"","",0134
蔬菜、食用菌及园艺作物种植,"",014,""
蔬菜种植,"","",0141
食用菌种植,"","",0142
花卉种植,"","",0143
其他园艺作物种植,"","",0149
水果种植,"",015,""
仁果类和核果类水果种植,"","",0151
葡萄种植,"","",0152
柑橘类种植,"","",0153
香蕉等亚热带水果种植,"","",0154
其他水果种植,"","",0159
坚果、含油果、香料和饮料作物种植,"",016,""
坚果种植,"","",0161
含油果种植,"","",0162
香料作物种植,"","",0163
茶及其他饮料作物种植,"","",0169
中药材种植,"",017,0170
其他农业,"",019,0190
林业,02,"",""
林木育种和育苗,"",021,""
林木育种,"","",0211
林木育苗,"","",0212
造林和更新,"",022,0220
森林经营和管护,"",023,0230
木材和竹材采运,"",024,""
木材采运,"","",0241
竹材采运,"","",0242
林产品采集,"",025,""
木竹材林产品采集,"","",0251
非木竹材林产品采集,"","",0252
畜牧业,03,"",""
牲畜饲养,"",031,""
牛的饲养,"","",0311
马的饲养,"","",0312
猪的饲养,"","",0313
羊的饲养,"","",0314
骆驼饲养,"","",0315
其他牲畜饲养,"","",0319
家禽饲养,"",032,""
鸡的饲养,"","",0321
鸭的饲养,"","",0322
鹅的饲养,"","",0323
其他家禽饲养,"","",0329
狩猎和捕捉动物,"",033,0330
其他畜牧业,"",039,0390
渔业,04,"",""
水产养殖,"",041,""
海水养殖,"","",0411
内陆养殖,"","",0412
水产捕捞,"",042,""
海水捕捞,"","",0421
内陆捕捞,"","",0422
农、林、牧、渔服务业,05,"",""
农业服务业,"",051,""
农业机械服务,"","",0511
灌溉服务,"","",0512
农产品初加工服务,"","",0513
其他农业服务,"","",0519
林业服务业,"",052,""
林业有害生物防治服务,"","",0521
森林防火服务,"","",0522
林产品初级加工服务,"","",0523
其他林业服务,"","",0529
畜牧服务业,"",053,0530
渔业服务业,"",054,0540
煤炭开采和洗选业,06,"",""
烟煤和无烟煤开采洗选,"",061,0610
褐煤开采洗选,"",062,0620
其他煤炭采选,"",069,0690
石油和天然气开采业,07,"",""
石油开采,"",071,0710
天然气开采,"",072,0720
黑色金属矿采选业,08,"",""
铁矿采选,"",081,0810
锰矿、铬矿采选,"",082,0820
其他黑色金属矿采选,"",089,0890
有色金属矿采选业,09,"",""
常用有色金属矿采选,"",091,""
铜矿采选,"","",0911
铅锌矿采选,"","",0912
镍钴矿采选,"","",0913
锡矿采选,"","",0914
锑矿采选,"","",0915
铝矿采选,"","",0916
镁矿采选,"","",0917
其他常用有色金属矿采选,"","",0919
贵金属矿采选,"",092,""
金矿采选,"","",0921
银矿采选,"","",0922
其他贵金属矿采选,"","",0929
稀有稀土金属矿采选,"",093,""
钨钼矿采选,"","",0931
稀土金属矿采选,"","",0932
放射性金属矿采选,"","",0933
其他稀有金属矿采选,"","",0939
非金属矿采选业,10,"",""
土砂石开采,"",101,""
石灰石、石膏开采,"","",1011
建筑装饰用石开采,"","",1012
耐火土石开采,"","",1013
粘土及其他土砂石开采,"","",1019
化学矿开采,"",102,1020
采盐,"",103,1030
石棉及其他非金属矿采选,"",109,""
石棉、云母矿采选,"","",1091
石墨、滑石采选,"","",1092
宝石、玉石采选,"","",1093
其他未列明非金属矿采选,"","",1099
开采辅助活动,11,"",""
煤炭开采和洗选辅助活动,"",111,1110
石油和天然气开采辅助活动,"",112,1120
其他开采辅助活动,"",119,1190
其他采矿业,12,"",""
其他采矿业,"",120,1200
农副食品加工业,13,"",""
谷物磨制,"",131,1310
化纤织造及印染精加工,"",175,""
饲料加工,"",132,1320
植物油加工,"",133,""
食用植物油加工,"","",1331
非食用植物油加工,"","",1332
制糖业,"",134,1340
屠宰及肉类加工,"",135,""
牲畜屠宰,"","",1351
禽类屠宰,"","",1352
肉制品及副产品加工,"","",1353
水产品加工,"",136,""
水产品冷冻加工,"","",1361
鱼糜制品及水产品干腌制加工,"","",1362
水产饲料制造,"","",1363
鱼油提取及制品制造,"","",1364
其他水产品加工,"","",1369
蔬菜、水果和坚果加工,"",137,""
蔬菜加工,"","",1371
水果和坚果加工,"","",1372
其他农副食品加工,"",139,""
淀粉及淀粉制品制造,"","",1391
豆制品制造,"","",1392
蛋品加工,"","",1393
其他未列明农副食品加工,"","",1399
食品制造业,14,"",""
焙烤食品制造,"",141,""
糕点、面包制造,"","",1411
饼干及其他焙烤食品制造,"","",1419
糖果、巧克力及蜜饯制造,"",142,""
糖果、巧克力制造,"","",1421
蜜饯制作,"","",1422
方便食品制造,"",143,""
米、面制品制造,"","",1431
速冻食品制造,"","",1432
方便面及其他方便食品制造,"","",1439
乳制品制造,"",144,1440
罐头食品制造,"",145,""
肉、禽类罐头制造,"","",1451
水产品罐头制造,"","",1452
蔬菜、水果罐头制造,"","",1453
其他罐头食品制造,"","",1459
调味品、发酵制品制造,"",146,""
味精制造,"","",1461
酱油、食醋及类似制品制造,"","",1462
其他调味品、发酵制品制造,"","",1469
其他食品制造,"",149,""
营养食品制造,"","",1491
保健食品制造,"","",1492
冷冻饮品及食用冰制造,"","",1493
盐加工,"","",1494
食品及饲料添加剂制造,"","",1495
其他未列明食品制造,"","",1499
酒、饮料和精制茶制造业,15,"",""
酒的制造,"",151,""
酒精制造,"","",1511
白酒制造,"","",1512
啤酒制造,"","",1513
黄酒制造,"","",1514
葡萄酒制造,"","",1515
其他酒制造,"","",1519
饮料制造,"",152,""
碳酸饮料制造,"","",1521
瓶（罐）装饮用水制造,"","",1522
果菜汁及果菜汁饮料制造,"","",1523
含乳饮料和植物蛋白饮料制造,"","",1524
固体饮料制造,"","",1525
茶饮料及其他饮料制造,"","",1529
精制茶加工,"",153,1530
烟草制品业,16,"",""
烟叶复烤,"",161,1610
卷烟制造,"",162,1620
其他烟草制品制造,"",169,1690
纺织业,17,"",""
棉纺织及印染精加工,"",171,""
棉纺纱加工,"","",1711
棉织造加工,"","",1712
棉印染精加工,"","",1713
毛纺织及染整精加工,"",172,""
毛条和毛纱线加工,"","",1721
毛织造加工,"","",1722
毛染整精加工,"","",1723
麻纺织及染整精加工,"",173,""
麻纤维纺前加工和纺纱,"","",1731
麻织造加工,"","",1732
麻染整精加工,"","",1733
丝绢纺织及印染精加工,"",174,""
缫丝加工,"","",1741
绢纺和丝织加工,"","",1742
丝印染精加工,"","",1743
化纤织造加工,"","",1751
化纤织物染整精加工,"","",1752
针织或钩针编织物及其制品制造,"",176,""
针织或钩针编织物织造,"","",1761
针织或钩针编织物印染精加工,"","",1762
针织或钩针编织品制造,"","",1763
家用纺织制成品制造,"",177,""
床上用品制造,"","",1771
毛巾类制品制造,"","",1772
窗帘、布艺类产品制造,"","",1773
其他家用纺织制成品制造,"","",1779
非家用纺织制成品制造,"",178,""
非织造布制造,"","",1781
绳、索、缆制造,"","",1782
纺织带和帘子布制造,"","",1783
篷、帆布制造,"","",1784
其他非家用纺织制成品制造,"","",1789
纺织服装、服饰业,18,"",""
机织服装制造,"",181,1810
针织或钩针编织服装制造,"",182,1820
服饰制造,"",183,1830
皮革、毛皮、羽毛及其制品和制鞋业,19,"",""
皮革鞣制加工,"",191,1910
皮革制品制造,"",192,""
皮革服装制造,"","",1921
皮箱、包（袋）制造,"","",1922
皮手套及皮装饰制品制造,"","",1923
其他皮革制品制造,"","",1929
毛皮鞣制及制品加工,"",193,""
毛皮鞣制加工,"","",1931
毛皮服装加工,"","",1932
其他毛皮制品加工,"","",1939
羽毛(绒)加工及制品制造,"",194,""
羽毛（绒）加工,"","",1941
羽毛（绒）制品加工,"","",1942
制鞋业,"",195,""
纺织面料鞋制造,"","",1951
皮鞋制造,"","",1952
塑料鞋制造,"","",1953
橡胶鞋制造,"","",1954
其他制鞋业,"","",1959
木材加工和木、竹、藤、棕、草制品业,20,"",""
木材加工,"",201,""
文教办公用品制造,"",241,""
文具制造,"","",2411
锯材加工,"","",2011
木片加工,"","",2012
单板加工,"","",2013
其他木材加工,"","",2019
人造板制造,"",202,""
胶合板制造,"","",2021
纤维板制造,"","",2022
刨花板制造,"","",2023
其他人造板制造,"","",2029
木制品制造,"",203,""
建筑用木料及木材组件加工,"","",2031
木门窗、楼梯制造,"","",2032
地板制造,"","",2033
木制容器制造,"","",2034
软木制品及其他木制品制造,"","",2039
竹、藤、棕、草等制品制造,"",204,""
竹制品制造,"","",2041
藤制品制造,"","",2042
棕制品制造,"","",2043
草及其他制品制造,"","",2049
家具制造业,21,"",""
木质家具制造,"",211,2110
竹、藤家具制造,"",212,2120
金属家具制造,"",213,2130
塑料家具制造,"",214,2140
其他家具制造,"",219,2190
造纸和纸制品业,22,"",""
纸浆制造,"",221,""
木竹浆制造,"","",2211
非木竹浆制造,"","",2212
造纸,"",222,""
机制纸及纸板制造,"","",2221
手工纸制造,"","",2222
加工纸制造,"","",2223
纸制品制造,"",223,""
纸和纸板容器制造,"","",2231
其他纸制品制造,"","",2239
印刷和记录媒介复制业,23,"",""
印刷,"",231,""
书、报刊印刷,"","",2311
本册印制,"","",2312
包装装潢及其他印刷,"","",2319
装订及印刷相关服务,"",232,2320
记录媒介复制,"",233,2330
文教、工美、体育和娱乐用品制造业,24,"",""
笔的制造,"","",2412
教学用模型及教具制造,"","",2413
墨水、墨汁制造,"","",2414
其他文教办公用品制造,"","",2419
乐器制造,"",242,""
中乐器制造,"","",2421
西乐器制造,"","",2422
电子乐器制造,"","",2423
其他乐器及零件制造,"","",2429
工艺美术品制造,"",243,""
雕塑工艺品制造,"","",2431
金属工艺品制造,"","",2432
漆器工艺品制造,"","",2433
花画工艺品制造,"","",2434
天然植物纤维编织工艺品制造,"","",2435
抽纱刺绣工艺品制造,"","",2436
地毯、挂毯制造,"","",2437
珠宝首饰及有关物品制造,"","",2438
其他工艺美术品制造,"","",2439
体育用品制造,"",244,""
球类制造,"","",2441
体育器材及配件制造,"","",2442
训练健身器材制造,"","",2443
运动防护用具制造,"","",2444
其他体育用品制造,"","",2449
玩具制造,"",245,2450
游艺器材及娱乐用品制造,"",246,""
露天游乐场所游乐设备制造,"","",2461
游艺用品及室内游艺器材制造,"","",2462
其他娱乐用品制造,"","",2469
石油加工、炼焦和核燃料加工业,25,"",""
精炼石油产品制造,"",251,""
原油加工及石油制品制造,"","",2511
人造原油制造,"","",2512
炼焦,"",252,2520
核燃料加工,"",253,2530
化学原料和化学制品制造业,26,"",""
基础化学原料制造,"",261,""
无机酸制造,"","",2611
无机碱制造,"","",2612
无机盐制造,"","",2613
有机化学原料制造,"","",2614
其他基础化学原料制造,"","",2619
肥料制造,"",262,""
氮肥制造,"","",2621
磷肥制造,"","",2622
钾肥制造,"","",2623
复混肥料制造,"","",2624
有机肥料及微生物肥料制造,"","",2625
其他肥料制造,"","",2629
农药制造,"",263,""
化学农药制造,"","",2631
生物化学农药及微生物农药制造,"","",2632
涂料、油墨、颜料及类似产品制造,"",264,""
涂料制造,"","",2641
油墨及类似产品制造,"","",2642
颜料制造,"","",2643
染料制造,"","",2644
密封用填料及类似品制造,"","",2645
合成材料制造,"",265,""
初级形态塑料及合成树脂制造,"","",2651
合成橡胶制造,"","",2652
合成纤维单（聚合）体制造,"","",2653
其他合成材料制造,"","",2659
专用化学产品制造,"",266,""
化学试剂和助剂制造,"","",2661
专项化学用品制造,"","",2662
林产化学产品制造,"","",2663
信息化学品制造,"","",2664
环境污染处理专用药剂材料制造,"","",2665
动物胶制造,"","",2666
其他专用化学产品制造,"","",2669
炸药、火工及焰火产品制造,"",267,""
炸药及火工产品制造,"","",2671
焰火、鞭炮产品制造,"","",2672
日用化学产品制造,"",268,""
肥皂及合成洗涤剂制造,"","",2681
化妆品制造,"","",2682
口腔清洁用品制造,"","",2683
香料、香精制造,"","",2684
其他日用化学产品制造,"","",2689
医药制造业,27,"",""
化学药品原料药制造,"",271,2710
化学药品制剂制造,"",272,2720
中药饮片加工,"",273,2730
中成药生产,"",274,2740
兽用药品制造,"",275,2750
稀土金属冶炼,"","",3232
生物药品制造,"",276,2760
卫生材料及医药用品制造,"",277,2770
化学纤维制造业,28,"",""
纤维素纤维原料及纤维制造,"",281,""
化纤浆粕制造,"","",2811
人造纤维（纤维素纤维）制造,"","",2812
合成纤维制造,"",282,""
锦纶纤维制造,"","",2821
涤纶纤维制造,"","",2822
腈纶纤维制造,"","",2823
维纶纤维制造,"","",2824
丙纶纤维制造,"","",2825
氨纶纤维制造,"","",2826
其他合成纤维制造,"","",2829
橡胶和塑料制品业,29,"",""
橡胶制品业,"",291,""
轮胎制造,"","",2911
橡胶板、管、带制造,"","",2912
橡胶零件制造,"","",2913
再生橡胶制造,"","",2914
日用及医用橡胶制品制造,"","",2915
其他橡胶制品制造,"","",2919
塑料制品业,"",292,""
塑料薄膜制造,"","",2921
塑料板、管、型材制造,"","",2922
塑料丝、绳及编织品制造,"","",2923
泡沫塑料制造,"","",2924
塑料人造革、合成革制造,"","",2925
塑料包装箱及容器制造,"","",2926
日用塑料制品制造,"","",2927
塑料零件制造,"","",2928
其他塑料制品制造,"","",2929
非金属矿物制品业,30,"",""
水泥、石灰和石膏制造,"",301,""
水泥制造,"","",3011
石灰和石膏制造,"","",3012
石膏、水泥制品及类似制品制造,"",302,""
水泥制品制造,"","",3021
砼结构构件制造,"","",3022
石棉水泥制品制造,"","",3023
轻质建筑材料制造,"","",3024
其他水泥类似制品制造,"","",3029
砖瓦、石材等建筑材料制造,"",303,""
粘土砖瓦及建筑砌块制造,"","",3031
建筑陶瓷制品制造,"","",3032
建筑用石加工,"","",3033
其他稀有金属冶炼,"","",3239
防水建筑材料制造,"","",3034
隔热和隔音材料制造,"","",3035
其他建筑材料制造,"","",3039
玻璃制造,"",304,""
平板玻璃制造,"","",3041
其他玻璃制造,"","",3049
玻璃制品制造,"",305,""
技术玻璃制品制造,"","",3051
光学玻璃制造,"","",3052
玻璃仪器制造,"","",3053
日用玻璃制品制造,"","",3054
玻璃包装容器制造,"","",3055
玻璃保温容器制造,"","",3056
制镜及类似品加工,"","",3057
其他玻璃制品制造,"","",3059
玻璃纤维和玻璃纤维增强塑料制品制造,"",306,""
玻璃纤维及制品制造,"","",3061
玻璃纤维增强塑料制品制造,"","",3062
陶瓷制品制造,"",307,""
卫生陶瓷制品制造,"","",3071
特种陶瓷制品制造,"","",3072
日用陶瓷制品制造,"","",3073
园林、陈设艺术及其他陶瓷制品制造,"","",3079
耐火材料制品制造,"",308,""
石棉制品制造,"","",3081
云母制品制造,"","",3082
耐火陶瓷制品及其他耐火材料制造,"","",3089
石墨及其他非金属矿物制品制造,"",309,""
石墨及碳素制品制造,"","",3091
其他非金属矿物制品制造,"","",3099
黑色金属冶炼和压延加工业,31,"",""
炼铁,"",311,3110
炼钢,"",312,3120
黑色金属铸造,"",313,3130
钢压延加工,"",314,3140
铁合金冶炼,"",315,3150
有色金属冶炼和压延加工业,32,"",""
常用有色金属冶炼,"",321,""
铜冶炼,"","",3211
铅锌冶炼,"","",3212
镍钴冶炼,"","",3213
锡冶炼,"","",3214
锑冶炼,"","",3215
铝冶炼,"","",3216
镁冶炼,"","",3217
其他常用有色金属冶炼,"","",3219
贵金属冶炼,"",322,""
金冶炼,"","",3221
银冶炼,"","",3222
其他贵金属冶炼,"","",3229
稀有稀土金属冶炼,"",323,""
钨钼冶炼,"","",3231
有色金属合金制造,"",324,3240
有色金属铸造,"",325,3250
有色金属压延加工,"",326,""
铜压延加工,"","",3261
铝压延加工,"","",3262
贵金属压延加工,"","",3263
稀有稀土金属压延加工,"","",3264
其他有色金属压延加工,"","",3269
金属制品业,33,"",""
结构性金属制品制造,"",331,""
金属结构制造,"","",3311
金属门窗制造,"","",3312
金属工具制造,"",332,""
切削工具制造,"","",3321
手工具制造,"","",3322
农用及园林用金属工具制造,"","",3323
刀剪及类似日用金属工具制造,"","",3324
其他金属工具制造,"","",3329
集装箱及金属包装容器制造,"",333,""
集装箱制造,"","",3331
金属压力容器制造,"","",3332
金属包装容器制造,"","",3333
金属丝绳及其制品制造,"",334,3340
建筑、安全用金属制品制造,"",335,""
建筑、家具用金属配件制造,"","",3351
建筑装饰及水暖管道零件制造,"","",3352
安全、消防用金属制品制造,"","",3353
其他建筑、安全用金属制品制造,"","",3359
金属表面处理及热处理加工,"",336,3360
搪瓷制品制造,"",337,""
生产专用搪瓷制品制造,"","",3371
建筑装饰搪瓷制品制造,"","",3372
搪瓷卫生洁具制造,"","",3373
搪瓷日用品及其他搪瓷制品制造,"","",3379
金属制日用品制造,"",338,""
金属制厨房用器具制造,"","",3381
金属制餐具和器皿制造,"","",3382
金属制卫生器具制造,"","",3383
其他金属制日用品制造,"","",3389
其他金属制品制造,"",339,""
锻件及粉末冶金制品制造,"","",3391
交通及公共管理用金属标牌制造,"","",3392
其他未列明金属制品制造,"","",3399
通用设备制造业,34,"",""
锅炉及原动设备制造,"",341,""
锅炉及辅助设备制造,"","",3411
内燃机及配件制造,"","",3412
汽轮机及辅机制造,"","",3413
水轮机及辅机制造,"","",3414
风能原动设备制造,"","",3415
其他原动设备制造,"","",3419
金属加工机械制造,"",342,""
金属切削机床制造,"","",3421
金属成形机床制造,"","",3422
铸造机械制造,"","",3423
金属切割及焊接设备制造,"","",3424
机床附件制造,"","",3425
其他金属加工机械制造,"","",3429
物料搬运设备制造,"",343,""
轻小型起重设备制造,"","",3431
起重机制造,"","",3432
生产专用车辆制造,"","",3433
连续搬运设备制造,"","",3434
电梯、自动扶梯及升降机制造,"","",3435
其他物料搬运设备制造,"","",3439
泵、阀门、压缩机及类似机械制造,"",344,""
泵及真空设备制造,"","",3441
气体压缩机械制造,"","",3442
阀门和旋塞制造,"","",3443
液压和气压动力机械及元件制造,"","",3444
轴承、齿轮和传动部件制造,"",345,""
轴承制造,"","",3451
齿轮及齿轮减、变速箱制造,"","",3452
其他传动部件制造,"","",3459
烘炉、风机、衡器、包装等设备制造,"",346,""
烘炉、熔炉及电炉制造,"","",3461
风机、风扇制造,"","",3462
气体、液体分离及纯净设备制造,"","",3463
制冷、空调设备制造,"","",3464
风动和电动工具制造,"","",3465
喷枪及类似器具制造,"","",3466
衡器制造,"","",3467
包装专用设备制造,"","",3468
文化、办公用机械制造,"",347,""
电影机械制造,"","",3471
幻灯及投影设备制造,"","",3472
照相机及器材制造,"","",3473
复印和胶印设备制造,"","",3474
计算器及货币专用设备制造,"","",3475
其他文化、办公用机械制造,"","",3479
通用零部件制造,"",348,""
金属密封件制造,"","",3481
紧固件制造,"","",3482
弹簧制造,"","",3483
机械零部件加工,"","",3484
其他通用零部件制造,"","",3489
其他通用设备制造业,"",349,3490
专用设备制造业,35,"",""
采矿、冶金、建筑专用设备制造,"",351,""
矿山机械制造,"","",3511
石油钻采专用设备制造,"","",3512
建筑工程用机械制造,"","",3513
海洋工程专用设备制造,"","",3514
建筑材料生产专用机械制造,"","",3515
冶金专用设备制造,"","",3516
化工、木材、非金属加工专用设备制造,"",352,""
炼油、化工生产专用设备制造,"","",3521
橡胶加工专用设备制造,"","",3522
塑料加工专用设备制造,"","",3523
木材加工机械制造,"","",3524
模具制造,"","",3525
其他非金属加工专用设备制造,"","",3529
食品、饮料、烟草及饲料生产专用设备制造　　　,"",353,""
食品、酒、饮料及茶生产专用设备制造,"","",3531
农副食品加工专用设备制造,"","",3532
烟草生产专用设备制造,"","",3533
饲料生产专用设备制造,"","",3534
印刷、制药、日化及日用品生产专用设备制造,"",354,""
制浆和造纸专用设备制造,"","",3541
印刷专用设备制造,"","",3542
日用化工专用设备制造,"","",3543
制药专用设备制造,"","",3544
照明器具生产专用设备制造,"","",3545
玻璃、陶瓷和搪瓷制品生产专用设备制造,"","",3546
其他日用品生产专用设备制造,"","",3549
纺织、服装和皮革加工专用设备制造,"",355,""
纺织专用设备制造,"","",3551
皮革、毛皮及其制品加工专用设备制造,"","",3552
缝制机械制造,"","",3553
洗涤机械制造,"","",3554
电子和电工机械专用设备制造,"",356,""
电工机械专用设备制造,"","",3561
电子工业专用设备制造,"","",3562
农、林、牧、渔专用机械制造,"",357,""
拖拉机制造,"","",3571
机械化农业及园艺机具制造,"","",3572
营林及木竹采伐机械制造,"","",3573
畜牧机械制造,"","",3574
渔业机械制造,"","",3575
农林牧渔机械配件制造,"","",3576
棉花加工机械制造,"","",3577
其他农、林、牧、渔业机械制造,"","",3579
医疗仪器设备及器械制造,"",358,""
医疗诊断、监护及治疗设备制造,"","",3581
口腔科用设备及器具制造,"","",3582
医疗实验室及医用消毒设备和器具制造,"","",3583
医疗、外科及兽医用器械制造,"","",3584
机械治疗及病房护理设备制造,"","",3585
假肢、人工器官及植（介）入器械制造,"","",3586
其他医疗设备及器械制造,"","",3589
环保、社会公共服务及其他专用设备制造,"",359,""
环境保护专用设备制造,"","",3591
地质勘查专用设备制造,"","",3592
邮政专用机械及器材制造,"","",3593
商业、饮食、服务专用设备制造,"","",3594
社会公共安全设备及器材制造,"","",3595
交通安全、管制及类似专用设备制造,"","",3596
水资源专用机械制造,"","",3597
其他专用设备制造,"","",3599
汽车制造业,36,"",""
汽车整车制造,"",361,3610
改装汽车制造,"",362,3620
低速载货汽车制造,"",363,3630
电车制造,"",364,3640
汽车车身、挂车制造,"",365,3650
汽车零部件及配件制造,"",366,3660
铁路、船舶、航空航天和其他运输设备制造业,37,"",""
铁路运输设备制造,"",371,""
铁路机车车辆及动车组制造,"","",3711
窄轨机车车辆制造,"","",3712
铁路机车车辆配件制造,"","",3713
铁路专用设备及器材、配件制造,"","",3714
其他铁路运输设备制造,"","",3719
城市轨道交通设备制造,"",372,3720
船舶及相关装置制造,"",373,""
金属船舶制造,"","",3731
非金属船舶制造,"","",3732
娱乐船和运动船制造,"","",3733
船用配套设备制造,"","",3734
船舶改装与拆除,"","",3735
航标器材及其他相关装置制造,"","",3739
航空、航天器及设备制造,"",374,""
飞机制造,"","",3741
航天器制造,"","",3742
航空、航天相关设备制造,"","",3743
其他航空航天器制造,"","",3749
摩托车制造,"",375,""
摩托车整车制造,"","",3751
摩托车零部件及配件制造,"","",3752
自行车制造,"",376,""
脚踏自行车及残疾人座车制造,"","",3761
公路工程建筑,"","",4812
市政道路工程建筑,"","",4813
助动自行车制造,"","",3762
非公路休闲车及零配件制造,"",377,3770
潜水救捞及其他未列明运输设备制造,"",379,""
潜水及水下救捞装备制造,"","",3791
其他未列明运输设备制造,"","",3799
